1740721403,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.27%,"98.83MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721403,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.22%,"262.3MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721403,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.83%,"810.4MiB / 15.51GiB",5.10%,"22.8MB / 88.8MB","0B / 0B",233
1740721403,e192d5341051,reverse-proxy-api-1,e192d5341051,0.18%,"166.3MiB / 1GiB",16.24%,"148MB / 85.2MB","0B / 0B",32
1740721415,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.37%,"98.82MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721415,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.21%,"262.2MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721415,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.24%,"811.3MiB / 15.51GiB",5.11%,"22.8MB / 88.8MB","0B / 0B",233
1740721415,e192d5341051,reverse-proxy-api-1,e192d5341051,0.26%,"166.3MiB / 1GiB",16.24%,"148MB / 85.2MB","0B / 0B",32
1740721427,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.33%,"98.91MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721427,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.15%,"262.2MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721427,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.83%,"812.1MiB / 15.51GiB",5.11%,"22.8MB / 88.9MB","0B / 0B",234
1740721427,e192d5341051,reverse-proxy-api-1,e192d5341051,0.23%,"166.3MiB / 1GiB",16.24%,"148MB / 85.2MB","0B / 0B",32
1740721439,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.14%,"98.91MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721439,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.11%,"262.2MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721439,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.08%,"813.4MiB / 15.51GiB",5.12%,"22.9MB / 89MB","0B / 0B",234
1740721439,e192d5341051,reverse-proxy-api-1,e192d5341051,0.16%,"166.3MiB / 1GiB",16.24%,"148MB / 85.2MB","0B / 0B",32
1740721449,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.11%,"99.04MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721449,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.15%,"262.2MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721449,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.08%,"814.2MiB / 15.51GiB",5.13%,"22.9MB / 89MB","0B / 0B",236
1740721449,e192d5341051,reverse-proxy-api-1,e192d5341051,0.11%,"166.3MiB / 1GiB",16.24%,"148MB / 85.2MB","0B / 0B",32
1740721461,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.07%,"98.92MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721461,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.09%,"262.3MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",37
1740721461,b424db67d982,reverse-proxy-controller-1,b424db67d982,2.17%,"816.5MiB / 15.51GiB",5.14%,"22.9MB / 89MB","0B / 0B",237
1740721461,e192d5341051,reverse-proxy-api-1,e192d5341051,0.12%,"164.5MiB / 1GiB",16.07%,"148MB / 85.2MB","0B / 0B",21
1740721473,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.13%,"98.92MiB / 15.51GiB",0.62%,"222MB / 258MB","0B / 0B",40
1740721473,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.75%,"262.6MiB / 15.51GiB",1.65%,"181MB / 142MB","0B / 0B",40
1740721473,b424db67d982,reverse-proxy-controller-1,b424db67d982,12.59%,"818.3MiB / 15.51GiB",5.15%,"23MB / 89.1MB","0B / 0B",248
1740721473,e192d5341051,reverse-proxy-api-1,e192d5341051,0.09%,"164.5MiB / 1GiB",16.07%,"148MB / 85.2MB","0B / 0B",21
1740721483,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,3.68%,"99.39MiB / 15.51GiB",0.63%,"222MB / 258MB","0B / 0B",40
1740721483,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,60.12%,"2.335GiB / 15.51GiB",15.06%,"181MB / 143MB","0B / 0B",1042
1740721483,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.74%,"819.2MiB / 15.51GiB",5.16%,"23.1MB / 89.2MB","0B / 0B",248
1740721483,e192d5341051,reverse-proxy-api-1,e192d5341051,50.21%,"165.2MiB / 1GiB",16.13%,"148MB / 85.3MB","0B / 0B",25
1740721496,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,8.29%,"102.6MiB / 15.51GiB",0.65%,"224MB / 261MB","0B / 0B",40
1740721496,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,100.02%,"2.447GiB / 15.51GiB",15.78%,"182MB / 144MB","0B / 0B",1041
1740721496,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.84%,"820.1MiB / 15.51GiB",5.16%,"23.3MB / 89.2MB","0B / 0B",248
1740721496,e192d5341051,reverse-proxy-api-1,e192d5341051,111.83%,"167.8MiB / 1GiB",16.38%,"149MB / 86MB","0B / 0B",39
1740721506,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,12.18%,"103.7MiB / 15.51GiB",0.65%,"229MB / 266MB","0B / 0B",40
1740721506,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,79.87%,"2.499GiB / 15.51GiB",16.12%,"184MB / 147MB","0B / 0B",1023
1740721506,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.69%,"820.8MiB / 15.51GiB",5.17%,"23.4MB / 89.3MB","0B / 0B",248
1740721506,e192d5341051,reverse-proxy-api-1,e192d5341051,137.89%,"202.5MiB / 1GiB",19.77%,"152MB / 87.7MB","0B / 0B",61
1740721518,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,10.70%,"104.5MiB / 15.51GiB",0.66%,"234MB / 272MB","0B / 0B",40
1740721518,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,52.41%,"2.517GiB / 15.51GiB",16.23%,"186MB / 149MB","0B / 0B",1021
1740721518,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.71%,"821.6MiB / 15.51GiB",5.17%,"23.6MB / 89.3MB","0B / 0B",247
1740721518,e192d5341051,reverse-proxy-api-1,e192d5341051,136.93%,"202MiB / 1GiB",19.72%,"156MB / 89.8MB","0B / 0B",60
1740721530,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,14.34%,"105.1MiB / 15.51GiB",0.66%,"239MB / 277MB","0B / 0B",40
1740721530,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,32.88%,"2.6GiB / 15.51GiB",16.77%,"188MB / 152MB","0B / 0B",1021
1740721530,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.95%,"822.4MiB / 15.51GiB",5.18%,"23.8MB / 89.4MB","0B / 0B",247
1740721530,e192d5341051,reverse-proxy-api-1,e192d5341051,133.71%,"205.7MiB / 1GiB",20.08%,"159MB / 91.8MB","0B / 0B",60
1740721540,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,51.00%,"105.8MiB / 15.51GiB",0.67%,"243MB / 283MB","0B / 0B",40
1740721540,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,45.87%,"2.75GiB / 15.51GiB",17.74%,"190MB / 155MB","0B / 0B",1021
1740721540,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.85%,"823.2MiB / 15.51GiB",5.18%,"23.9MB / 89.4MB","0B / 0B",245
1740721540,e192d5341051,reverse-proxy-api-1,e192d5341051,135.60%,"203.7MiB / 1GiB",19.89%,"163MB / 93.8MB","0B / 0B",60
1740721552,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,57.38%,"106.3MiB / 15.51GiB",0.67%,"248MB / 289MB","0B / 0B",40
1740721552,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,37.92%,"2.855GiB / 15.51GiB",18.41%,"192MB / 157MB","0B / 0B",1021
1740721552,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.60%,"824.1MiB / 15.51GiB",5.19%,"24.1MB / 89.5MB","0B / 0B",245
1740721552,e192d5341051,reverse-proxy-api-1,e192d5341051,137.24%,"199MiB / 1GiB",19.43%,"166MB / 95.8MB","0B / 0B",60
1740721564,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,24.68%,"106.5MiB / 15.51GiB",0.67%,"253MB / 294MB","0B / 0B",40
1740721564,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,38.09%,"2.868GiB / 15.51GiB",18.49%,"194MB / 160MB","0B / 0B",1021
1740721564,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.21%,"793.2MiB / 15.51GiB",4.99%,"24.3MB / 89.5MB","0B / 0B",244
1740721564,e192d5341051,reverse-proxy-api-1,e192d5341051,136.16%,"195.7MiB / 1GiB",19.12%,"169MB / 97.8MB","0B / 0B",60
1740721574,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,13.00%,"105.9MiB / 15.51GiB",0.67%,"258MB / 300MB","0B / 0B",40
1740721574,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,35.30%,"2.885GiB / 15.51GiB",18.61%,"196MB / 163MB","0B / 0B",1022
1740721574,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.75%,"794MiB / 15.51GiB",5.00%,"24.4MB / 89.6MB","0B / 0B",244
1740721574,e192d5341051,reverse-proxy-api-1,e192d5341051,138.50%,"188.2MiB / 1GiB",18.38%,"173MB / 99.8MB","0B / 0B",61
1740721586,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,13.78%,"106.5MiB / 15.51GiB",0.67%,"263MB / 306MB","0B / 0B",40
1740721586,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,39.33%,"2.971GiB / 15.51GiB",19.16%,"198MB / 165MB","0B / 0B",1021
1740721586,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.75%,"794.7MiB / 15.51GiB",5.00%,"24.6MB / 89.6MB","0B / 0B",244
1740721586,e192d5341051,reverse-proxy-api-1,e192d5341051,132.66%,"187.6MiB / 1GiB",18.32%,"176MB / 102MB","0B / 0B",60
1740721596,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,41.62%,"106.5MiB / 15.51GiB",0.67%,"267MB / 311MB","0B / 0B",40
1740721596,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,27.91%,"3.121GiB / 15.51GiB",20.12%,"200MB / 168MB","0B / 0B",1021
1740721596,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.91%,"795.9MiB / 15.51GiB",5.01%,"24.7MB / 89.7MB","0B / 0B",245
1740721596,e192d5341051,reverse-proxy-api-1,e192d5341051,137.18%,"193.1MiB / 1GiB",18.86%,"180MB / 104MB","0B / 0B",60
1740721609,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,32.86%,"106.4MiB / 15.51GiB",0.67%,"272MB / 317MB","0B / 0B",40
1740721609,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,66.66%,"3.252GiB / 15.51GiB",20.97%,"202MB / 170MB","0B / 0B",1021
1740721609,b424db67d982,reverse-proxy-controller-1,b424db67d982,7.30%,"796.8MiB / 15.51GiB",5.02%,"24.9MB / 89.7MB","0B / 0B",245
1740721609,e192d5341051,reverse-proxy-api-1,e192d5341051,136.27%,"207.4MiB / 1GiB",20.26%,"183MB / 106MB","0B / 0B",60
1740721621,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,56.74%,"106.6MiB / 15.51GiB",0.67%,"277MB / 322MB","0B / 0B",40
1740721621,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,30.03%,"3.316GiB / 15.51GiB",21.38%,"204MB / 173MB","0B / 0B",1021
1740721621,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.62%,"797.4MiB / 15.51GiB",5.02%,"25.1MB / 89.8MB","0B / 0B",245
1740721621,e192d5341051,reverse-proxy-api-1,e192d5341051,136.10%,"195.6MiB / 1GiB",19.10%,"186MB / 108MB","0B / 0B",60
1740721631,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,19.06%,"106.8MiB / 15.51GiB",0.67%,"282MB / 328MB","0B / 0B",40
1740721631,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,86.06%,"3.367GiB / 15.51GiB",21.71%,"206MB / 176MB","0B / 0B",1031
1740721631,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.77%,"798.2MiB / 15.51GiB",5.03%,"25.2MB / 89.8MB","0B / 0B",245
1740721631,e192d5341051,reverse-proxy-api-1,e192d5341051,135.40%,"199.8MiB / 1GiB",19.51%,"190MB / 110MB","0B / 0B",60
1740721643,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,14.33%,"106.4MiB / 15.51GiB",0.67%,"287MB / 334MB","0B / 0B",40
1740721643,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,28.98%,"3.389GiB / 15.51GiB",21.85%,"208MB / 179MB","0B / 0B",1022
1740721643,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.69%,"798.8MiB / 15.51GiB",5.03%,"25.4MB / 89.9MB","0B / 0B",245
1740721643,e192d5341051,reverse-proxy-api-1,e192d5341051,139.06%,"188MiB / 1GiB",18.35%,"193MB / 112MB","0B / 0B",60
1740721655,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,12.72%,"106.7MiB / 15.51GiB",0.67%,"291MB / 340MB","0B / 0B",40
1740721655,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,34.35%,"3.427GiB / 15.51GiB",22.10%,"210MB / 181MB","0B / 0B",1043
1740721655,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.00%,"800MiB / 15.51GiB",5.04%,"25.6MB / 89.9MB","0B / 0B",245
1740721655,e192d5341051,reverse-proxy-api-1,e192d5341051,137.18%,"186.2MiB / 1GiB",18.18%,"197MB / 114MB","0B / 0B",61
1740721665,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,29.21%,"105.5MiB / 15.51GiB",0.66%,"296MB / 345MB","0B / 0B",40
1740721665,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,48.53%,"3.445GiB / 15.51GiB",22.21%,"212MB / 184MB","0B / 0B",1021
1740721665,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.82%,"800.5MiB / 15.51GiB",5.04%,"25.7MB / 90MB","0B / 0B",245
1740721665,e192d5341051,reverse-proxy-api-1,e192d5341051,125.51%,"179.4MiB / 1GiB",17.52%,"200MB / 116MB","0B / 0B",60
1740721677,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,52.09%,"106.5MiB / 15.51GiB",0.67%,"301MB / 351MB","0B / 0B",40
1740721677,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,22.75%,"3.527GiB / 15.51GiB",22.74%,"214MB / 186MB","0B / 0B",1021
1740721677,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.67%,"801.2MiB / 15.51GiB",5.04%,"25.9MB / 90MB","0B / 0B",245
1740721677,e192d5341051,reverse-proxy-api-1,e192d5341051,137.64%,"191.1MiB / 1GiB",18.66%,"203MB / 118MB","0B / 0B",60
1740721687,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,9.74%,"106.4MiB / 15.51GiB",0.67%,"306MB / 356MB","0B / 0B",40
1740721687,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,18.51%,"3.664GiB / 15.51GiB",23.63%,"216MB / 189MB","0B / 0B",1021
1740721687,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.46%,"802MiB / 15.51GiB",5.05%,"26MB / 90MB","0B / 0B",245
1740721687,e192d5341051,reverse-proxy-api-1,e192d5341051,137.16%,"191.3MiB / 1GiB",18.68%,"207MB / 120MB","0B / 0B",60
1740721699,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,11.86%,"106MiB / 15.51GiB",0.67%,"311MB / 362MB","0B / 0B",40
1740721699,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,26.56%,"3.854GiB / 15.51GiB",24.85%,"218MB / 192MB","0B / 0B",1021
1740721699,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.87%,"802.6MiB / 15.51GiB",5.05%,"26.2MB / 90.1MB","0B / 0B",245
1740721699,e192d5341051,reverse-proxy-api-1,e192d5341051,135.09%,"193MiB / 1GiB",18.84%,"210MB / 122MB","0B / 0B",60
1740721711,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,10.63%,"106.4MiB / 15.51GiB",0.67%,"315MB / 368MB","0B / 0B",40
1740721711,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,27.89%,"4.015GiB / 15.51GiB",25.89%,"220MB / 195MB","0B / 0B",1021
1740721711,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.68%,"803.6MiB / 15.51GiB",5.06%,"26.4MB / 90.1MB","0B / 0B",247
1740721711,e192d5341051,reverse-proxy-api-1,e192d5341051,135.41%,"186.3MiB / 1GiB",18.19%,"214MB / 124MB","0B / 0B",61
1740721721,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,50.74%,"106.8MiB / 15.51GiB",0.67%,"320MB / 374MB","0B / 0B",40
1740721721,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,24.99%,"4.123GiB / 15.51GiB",26.59%,"222MB / 197MB","0B / 0B",1021
1740721721,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.83%,"804.2MiB / 15.51GiB",5.06%,"26.5MB / 90.2MB","0B / 0B",247
1740721721,e192d5341051,reverse-proxy-api-1,e192d5341051,136.89%,"187.8MiB / 1GiB",18.34%,"217MB / 126MB","0B / 0B",60
1740721733,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,9.71%,"106.1MiB / 15.51GiB",0.67%,"325MB / 379MB","0B / 0B",40
1740721733,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,26.66%,"4.242GiB / 15.51GiB",27.35%,"224MB / 200MB","0B / 0B",1029
1740721733,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.89%,"805MiB / 15.51GiB",5.07%,"26.7MB / 90.2MB","0B / 0B",247
1740721733,e192d5341051,reverse-proxy-api-1,e192d5341051,131.22%,"182.9MiB / 1GiB",17.86%,"220MB / 128MB","0B / 0B",61
1740721745,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,56.09%,"106.5MiB / 15.51GiB",0.67%,"329MB / 385MB","0B / 0B",40
1740721745,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,21.65%,"4.329GiB / 15.51GiB",27.92%,"226MB / 203MB","0B / 0B",1024
1740721745,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.68%,"805.6MiB / 15.51GiB",5.07%,"26.9MB / 90.3MB","0B / 0B",247
1740721745,e192d5341051,reverse-proxy-api-1,e192d5341051,137.42%,"194.8MiB / 1GiB",19.02%,"224MB / 130MB","0B / 0B",60
1740721756,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,12.99%,"106.6MiB / 15.51GiB",0.67%,"334MB / 390MB","0B / 0B",40
1740721756,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,22.57%,"4.396GiB / 15.51GiB",28.35%,"228MB / 205MB","0B / 0B",1021
1740721756,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.67%,"806.1MiB / 15.51GiB",5.08%,"27MB / 90.3MB","0B / 0B",247
1740721756,e192d5341051,reverse-proxy-api-1,e192d5341051,135.19%,"197.4MiB / 1GiB",19.28%,"227MB / 132MB","0B / 0B",60
1740721768,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,13.19%,"106.5MiB / 15.51GiB",0.67%,"339MB / 396MB","0B / 0B",40
1740721768,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,23.32%,"4.457GiB / 15.51GiB",28.74%,"230MB / 208MB","0B / 0B",1023
1740721768,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.76%,"806.8MiB / 15.51GiB",5.08%,"27.2MB / 90.4MB","0B / 0B",245
1740721768,e192d5341051,reverse-proxy-api-1,e192d5341051,136.75%,"197.4MiB / 1GiB",19.28%,"231MB / 134MB","0B / 0B",60
1740721778,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.40%,"105.4MiB / 15.51GiB",0.66%,"342MB / 399MB","0B / 0B",40
1740721778,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.16%,"263.8MiB / 15.51GiB",1.66%,"231MB / 209MB","0B / 0B",47
1740721778,b424db67d982,reverse-proxy-controller-1,b424db67d982,4.05%,"806.1MiB / 15.51GiB",5.08%,"27.3MB / 90.4MB","0B / 0B",233
1740721778,e192d5341051,reverse-proxy-api-1,e192d5341051,0.49%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
1740721790,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.21%,"104.8MiB / 15.51GiB",0.66%,"342MB / 399MB","0B / 0B",40
1740721790,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.34%,"263.8MiB / 15.51GiB",1.66%,"231MB / 209MB","0B / 0B",47
1740721790,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.98%,"807MiB / 15.51GiB",5.08%,"27.3MB / 90.4MB","0B / 0B",233
1740721790,e192d5341051,reverse-proxy-api-1,e192d5341051,0.15%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
1740721802,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.14%,"104.1MiB / 15.51GiB",0.66%,"342MB / 399MB","0B / 0B",40
1740721802,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.11%,"263.8MiB / 15.51GiB",1.66%,"231MB / 209MB","0B / 0B",47
1740721802,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.56%,"807.6MiB / 15.51GiB",5.09%,"27.4MB / 90.4MB","0B / 0B",233
1740721802,e192d5341051,reverse-proxy-api-1,e192d5341051,0.08%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
1740721812,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.24%,"103.6MiB / 15.51GiB",0.65%,"342MB / 399MB","0B / 0B",40
1740721812,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.15%,"263.8MiB / 15.51GiB",1.66%,"231MB / 209MB","0B / 0B",47
1740721812,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.75%,"809MiB / 15.51GiB",5.09%,"27.4MB / 90.4MB","0B / 0B",233
1740721812,e192d5341051,reverse-proxy-api-1,e192d5341051,0.29%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
1740721824,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.19%,"102.9MiB / 15.51GiB",0.65%,"342MB / 399MB","0B / 0B",40
1740721824,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.12%,"263.8MiB / 15.51GiB",1.66%,"231MB / 209MB","0B / 0B",47
1740721824,b424db67d982,reverse-proxy-controller-1,b424db67d982,1.18%,"809.5MiB / 15.51GiB",5.10%,"27.4MB / 90.4MB","0B / 0B",233
1740721824,e192d5341051,reverse-proxy-api-1,e192d5341051,0.13%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
1740721837,d8e4d40d4b71,reverse-proxy-nginx-proxy-1,d8e4d40d4b71,0.19%,"102.5MiB / 15.51GiB",0.65%,"342MB / 399MB","0B / 0B",40
1740721837,c55daf28071e,reverse-proxy-agent-1,c55daf28071e,0.16%,"262.6MiB / 15.51GiB",1.65%,"231MB / 209MB","0B / 0B",37
1740721837,b424db67d982,reverse-proxy-controller-1,b424db67d982,0.65%,"810.1MiB / 15.51GiB",5.10%,"27.4MB / 90.4MB","0B / 0B",233
1740721837,e192d5341051,reverse-proxy-api-1,e192d5341051,0.12%,"179.6MiB / 1GiB",17.54%,"233MB / 135MB","0B / 0B",60
